Student ID,Name,Major,Risk Score (%),Predicted At
STU2715,Student 2715,Computer Science,95.17,2026-05-12 12:12:40
STU2716,Student 2716,Business,74.95,2026-05-12 12:12:40
STU2717,Student 2717,Arts,69.13,2026-05-12 12:12:40
STU2722,Student 2722,Science,97.98,2026-05-12 12:12:40
STU2725,Student 2725,Engineering,89.49,2026-05-12 12:12:40
STU2726,Student 2726,Computer Science,86.92,2026-05-12 12:12:40
STU2727,Student 2727,Arts,61.07,2026-05-12 12:12:40
STU2732,Student 2732,Arts,83.87,2026-05-12 12:12:40
STU2736,Student 2736,Arts,69.42,2026-05-12 12:12:40
STU2737,Student 2737,Business,60.93,2026-05-12 12:12:40
STU2739,Student 2739,Arts,94.51,2026-05-12 12:12:40
STU2742,Student 2742,Business,84.03,2026-05-12 12:12:40
STU2744,Student 2744,Engineering,57.29,2026-05-12 12:12:40
STU2745,Student 2745,Computer Science,64.17,2026-05-12 12:12:40
STU2748,Student 2748,Computer Science,78.33,2026-05-12 12:12:40
STU2749,Student 2749,Business,74.14,2026-05-12 12:12:40
STU2753,Student 2753,Business,87.73,2026-05-12 12:12:40
STU2755,Student 2755,Engineering,97.93,2026-05-12 12:12:40
STU2757,Student 2757,Computer Science,74.55,2026-05-12 12:12:40
STU2758,Student 2758,Science,59.28,2026-05-12 12:12:40
STU2760,Student 2760,Engineering,80.06,2026-05-12 12:12:40
STU2761,Student 2761,Business,95.14,2026-05-12 12:12:40
STU2763,Student 2763,Arts,99.85,2026-05-12 12:12:40
STU2764,Student 2764,Arts,99.55,2026-05-12 12:12:40
STU2765,Student 2765,Engineering,70.04,2026-05-12 12:12:40
STU2766,Student 2766,Computer Science,65.58,2026-05-12 12:12:40
STU2769,Student 2769,Computer Science,81.95,2026-05-12 12:12:40
STU2770,Student 2770,Arts,78.12,2026-05-12 12:12:40
STU2773,Student 2773,Engineering,88.83,2026-05-12 12:12:40
STU2774,Student 2774,Arts,82.87,2026-05-12 12:12:40
STU2775,Student 2775,Computer Science,93.98,2026-05-12 12:12:40
STU2778,Student 2778,Engineering,81.52,2026-05-12 12:12:40
STU2779,Student 2779,Business,80.06,2026-05-12 12:12:40
STU2782,Student 2782,Engineering,96.47,2026-05-12 12:12:40
STU2783,Student 2783,Computer Science,73.27,2026-05-12 12:12:40
STU2784,Student 2784,Business,50.95,2026-05-12 12:12:40
STU2791,Student 2791,Arts,68.36,2026-05-12 12:12:40
STU2792,Student 2792,Computer Science,77.05,2026-05-12 12:12:40
STU2793,Student 2793,Arts,97.47,2026-05-12 12:12:40
STU2795,Student 2795,Arts,94.19,2026-05-12 12:12:40
STU2801,Student 2801,Business,70.93,2026-05-12 12:12:40
STU2802,Student 2802,Science,93.88,2026-05-12 12:12:40
STU2803,Student 2803,Science,63.43,2026-05-12 12:12:40
STU2807,Student 2807,Arts,76.43,2026-05-12 12:12:40
STU2810,Student 2810,Science,89.97,2026-05-12 12:12:40
STU2811,Student 2811,Business,70.21,2026-05-12 12:12:40
STU2816,Student 2816,Engineering,94.1,2026-05-12 12:12:40
STU2819,Student 2819,Engineering,90.66,2026-05-12 12:12:40
STU2821,Student 2821,Engineering,68.17,2026-05-12 12:12:40
STU2822,Student 2822,Engineering,90.22,2026-05-12 12:12:40
STU2823,Student 2823,Science,95.68,2026-05-12 12:12:40
STU2826,Student 2826,Science,60.93,2026-05-12 12:12:40
STU2833,Student 2833,Business,94.65,2026-05-12 12:12:40
STU2834,Student 2834,Computer Science,63.77,2026-05-12 12:12:40
STU2836,Student 2836,Computer Science,74.04,2026-05-12 12:12:40
STU2838,Student 2838,Computer Science,72.95,2026-05-12 12:12:40
STU2841,Student 2841,Engineering,82.57,2026-05-12 12:12:40
STU2843,Student 2843,Engineering,98.58,2026-05-12 12:12:40
STU2846,Student 2846,Computer Science,53.15,2026-05-12 12:12:40
STU2847,Student 2847,Science,62.86,2026-05-12 12:12:40
STU2848,Student 2848,Science,61.45,2026-05-12 12:12:40
STU2849,Student 2849,Engineering,78.18,2026-05-12 12:12:40
STU2850,Student 2850,Computer Science,71.94,2026-05-12 12:12:40
STU2852,Student 2852,Business,98.02,2026-05-12 12:12:40
STU2854,Student 2854,Engineering,67.21,2026-05-12 12:12:40
STU2859,Student 2859,Science,54.84,2026-05-12 12:12:40
STU2860,Student 2860,Arts,87.48,2026-05-12 12:12:40
STU2863,Student 2863,Science,80.43,2026-05-12 12:12:40
STU2864,Student 2864,Business,75.26,2026-05-12 12:12:40
STU2865,Student 2865,Business,57.3,2026-05-12 12:12:40
STU2867,Student 2867,Science,63.89,2026-05-12 12:12:40
STU2869,Student 2869,Business,88.25,2026-05-12 12:12:40
STU2870,Student 2870,Arts,79.41,2026-05-12 12:12:40
STU2871,Student 2871,Science,71.74,2026-05-12 12:12:40
STU2873,Student 2873,Computer Science,84.2,2026-05-12 12:12:40
STU2874,Student 2874,Science,99.08,2026-05-12 12:12:40
STU2875,Student 2875,Engineering,74.94,2026-05-12 12:12:40
STU2876,Student 2876,Engineering,74.0,2026-05-12 12:12:40
STU2878,Student 2878,Computer Science,95.65,2026-05-12 12:12:40
STU2879,Student 2879,Arts,81.78,2026-05-12 12:12:40
STU2880,Student 2880,Business,78.36,2026-05-12 12:12:40
STU2882,Student 2882,Arts,70.64,2026-05-12 12:12:40
STU2884,Student 2884,Engineering,92.22,2026-05-12 12:12:40
STU2885,Student 2885,Business,99.67,2026-05-12 12:12:40
STU2886,Student 2886,Computer Science,52.39,2026-05-12 12:12:40
STU2887,Student 2887,Computer Science,78.68,2026-05-12 12:12:40
STU2888,Student 2888,Arts,71.48,2026-05-12 12:12:40
STU2889,Student 2889,Arts,60.28,2026-05-12 12:12:40
STU2893,Student 2893,Arts,50.47,2026-05-12 12:12:40
STU2894,Student 2894,Science,72.16,2026-05-12 12:12:40
STU2895,Student 2895,Computer Science,73.81,2026-05-12 12:12:40
STU2896,Student 2896,Business,94.19,2026-05-12 12:12:40
STU2898,Student 2898,Arts,75.48,2026-05-12 12:12:40
STU2902,Student 2902,Engineering,70.12,2026-05-12 12:12:40
STU2903,Student 2903,Computer Science,86.84,2026-05-12 12:12:40
STU2904,Student 2904,Engineering,69.03,2026-05-12 12:12:40
STU2908,Student 2908,Engineering,67.53,2026-05-12 12:12:40
STU2919,Student 2919,Science,65.33,2026-05-12 12:12:40
STU2924,Student 2924,Science,96.44,2026-05-12 12:12:40
STU2925,Student 2925,Arts,54.75,2026-05-12 12:12:40
STU2926,Student 2926,Computer Science,81.48,2026-05-12 12:12:40
STU2927,Student 2927,Computer Science,90.98,2026-05-12 12:12:40
STU2929,Student 2929,Business,60.3,2026-05-12 12:12:40
STU2930,Student 2930,Arts,95.71,2026-05-12 12:12:40
STU2931,Student 2931,Arts,50.53,2026-05-12 12:12:40
STU2933,Student 2933,Engineering,60.47,2026-05-12 12:12:40
STU2934,Student 2934,Arts,77.11,2026-05-12 12:12:40
STU2936,Student 2936,Computer Science,93.95,2026-05-12 12:12:40
STU2938,Student 2938,Computer Science,71.8,2026-05-12 12:12:40
STU2941,Student 2941,Engineering,89.96,2026-05-12 12:12:40
STU2945,Student 2945,Engineering,68.58,2026-05-12 12:12:40
STU2953,Student 2953,Computer Science,94.05,2026-05-12 12:12:40
STU2955,Student 2955,Engineering,84.86,2026-05-12 12:12:40
STU2956,Student 2956,Science,53.03,2026-05-12 12:12:40
STU2957,Student 2957,Computer Science,79.66,2026-05-12 12:12:40
STU2958,Student 2958,Arts,81.02,2026-05-12 12:12:40
STU2960,Student 2960,Business,50.5,2026-05-12 12:12:40
STU2961,Student 2961,Science,62.31,2026-05-12 12:12:40
STU2964,Student 2964,Arts,74.69,2026-05-12 12:12:40
STU2966,Student 2966,Arts,89.0,2026-05-12 12:12:40
STU2967,Student 2967,Computer Science,69.15,2026-05-12 12:12:40
STU2968,Student 2968,Science,53.0,2026-05-12 12:12:40
STU2970,Student 2970,Arts,75.84,2026-05-12 12:12:40
STU2972,Student 2972,Engineering,59.88,2026-05-12 12:12:40
STU2973,Student 2973,Arts,73.28,2026-05-12 12:12:40
STU2975,Student 2975,Science,90.5,2026-05-12 12:12:40
STU2976,Student 2976,Engineering,87.56,2026-05-12 12:12:40
STU2978,Student 2978,Arts,91.07,2026-05-12 12:12:40
STU2979,Student 2979,Computer Science,94.49,2026-05-12 12:12:40
STU2982,Student 2982,Engineering,64.82,2026-05-12 12:12:40
STU2983,Student 2983,Computer Science,67.14,2026-05-12 12:12:40
STU2984,Student 2984,Arts,53.83,2026-05-12 12:12:40
STU2985,Student 2985,Science,53.0,2026-05-12 12:12:40
STU2987,Student 2987,Engineering,54.17,2026-05-12 12:12:40
STU2989,Student 2989,Engineering,77.91,2026-05-12 12:12:40
STU2990,Student 2990,Computer Science,82.39,2026-05-12 12:12:40
STU2991,Student 2991,Engineering,65.97,2026-05-12 12:12:40
STU2995,Student 2995,Computer Science,81.7,2026-05-12 12:12:40
STU2996,Student 2996,Engineering,94.65,2026-05-12 12:12:40
STU2998,Student 2998,Science,65.52,2026-05-12 12:12:40
STU2999,Student 2999,Computer Science,57.14,2026-05-12 12:12:40
